id,car_full_nm,torque_lb_ft,rpm_torque_measure_point
912,Ford Focus 2.0 ST-3 - [2011],251,1750
913,Alfa-Romeo Giulietta 235 Cloverleaf - [2010],251,1900
914,Ford Focus Wagon ST - [2011],251,1750
915,Land-Rover Evoque 2.0 Si4 - [2010],251,1750
916,BMW 5 Series M5 E28 - [1985],250,4500
917,Subaru Impreza WRX - Classic (JDM) - [1999],250,4000
918,Subaru Impreza WRX STI V6 - Classic (JDM) - [1999],250,4000
919,Subaru Impreza WRX STI V6 Type RA - JDM - Classic - [1999],250,4000
920,Mastretta MXT 2.0 Turbo - [2010],250,3950
921,Honda Accord Coupe EX-L - [2008],248,5000
922,Lexus ES 350 - [2012],248,4700
923,Porsche 924 Carrera GTS (937) - [1981],247,3000
924,Volvo S60 T5 2.4 Turbo - [2000],246,2400
925,BMW 6 Series M635 CSi E24 - [1984],246,4500
926,Ford Taurus AWD 3.5 V6 - [2007],245,4500
927,Dodge Neon 2.4 SRT-4 - [2002],245,3200
928,Volkswagen(VW) Golf R 2.0 Turbo - [2012],243,2400
929,Audi A3 S3 2.0TFSI Quattro - [2007],243,2400
930,Porsche 944 Turbo - [1984],243,3500
931,Ford Mustang 2 King Cobra - [1978],243,1600
932,Subaru Impreza WRX - Classic (JDM) - [1996],242,4000
933,Subaru Impreza WRX Type RA - Classic (JDM) - [1996],242,4000
934,Ferrari 208 Turbo 2.0L V8 - [1986],242,4100
935,Jaguar D Type 3.4L - [1954],242,4000
936,Pontiac G6 GTP 3.9 V6 - [2006],241,2800
937,Lamborghini 350 GT 3.5L V12 - [1964],241,4500
938,Aston-Martin DB4 1958 - [1958],240,4250
939,Pontiac Firebird Sprint 3.8L - [1967],240,3800
940,Jaguar XJ S 3.6 Coupe - [1983],240,4000
941,Nissan 300ZX 3.0 V6 Turbo - [1984],240,4400
942,BMW M1 3.5 2d Manual - [1978],239,5000
943,Ferrari Mondial t - [1990],238,4200
944,BMW 3 Series M3 GT E36 - [1995],238,3900
945,Ferrari 348 tb - [1989],238,4200
946,Alfa-Romeo Brera 3.2 V6 Qtronic - [2006],237,4500
947,Alfa-Romeo Spider 3.2 V6 Q4 - [2007],237,4500
948,Alfa-Romeo 159 3.2 V6 Q4 - [2005],237,4500
949,Alfa-Romeo Brera JTS 3.2 V6 24v - [2010],237,4500
950,Audi TT 3.2 V6 Quattro S-Line - [2009],236,3000
951,Audi TT 3.2 V6 Quattro - [2004],236,6300
952,BMW 3 Series M3 E36 - [1993],236,3600
953,Ford Focus 2.5 ST-2 - [2005],236,1600
954,Volkswagen(VW) Golf R32 - [2002],236,2800
955,Volvo C30 2.5T 230bhp R Design - [2007],236,5000
956,Volvo C70 2.5 T5 Coupe Convertible Sport - [2006],236,1500
957,Volvo S40 2.5 T5 Sport - [2003],236,1500
958,Volvo S40 2.5 T5 AWD - [2006],236,1500
959,Volkswagen(VW) Golf GT TDi 150 - [2000],236,1900
960,Volkswagen(VW) Golf R32 - [2005],236,2500
961,Volkswagen(VW) Beetle RSi 3.2 V6 - [2000],236,3000
962,Volvo S40 T5 2.5 Turbo AWD - [2007],236,1500
963,BMW i8 Hybrid - [2013],236,3700
964,Subaru Impreza WRX STI V2 - Classic (JDM) - [1995],235,4000
965,BMW Z4 3.0si Sport 2d - [2006],232,2750
966,Mazda RX7 RZ - [1998],232,5000
967,Mazda RX7 Type-R Bathurst - [2002],232,5000
968,Citroen C5 2.2 HDi 16v - [2001],232,2000
969,Subaru Impreza RB5 - Classic - [1999],230,3500
970,Ford Thunderbird 300 4.9L V8 8th Gen - [1980],230,1600
971,Ford Focus RS - [2002],229,3500
972,Chrysler Crossfire 3.2 V6 2d - [2003],229,3000
973,Fiat Coupe 2.0 20V Turbo - [1996],229,2500
974,Porsche 911 Carrera 2 - [1998],229,4800
975,Renault Megane Renaultsport 230 F1 Team R26R - [2007],229,3000
976,Renault Megane Renaultsport 230 F1 Team R26 - [2007],229,3000
977,Audi Coupe S2 2.2T Quattro - [1991],228,1750
978,Audi Quattro 2.2T - [1990],228,1950
979,Porsche Boxster 3.2 S 260 - [1999],228,4700
980,Skoda Fabia 1.9 vRS 130bhp - [2003],228,1900
981,Subaru Impreza WRX STI V1 - Classic (JDM) - [1994],228,3500
982,Subaru Impreza WRX STI V1 - Classic (JDM) Wagon - [1994],228,3500
983,Subaru Impreza WRX - Classic (JDM) - [1994],228,4000
984,Subaru Impreza WRX Type RA - Classic (JDM) - [1994],228,4000
985,Subaru Impreza WRX STI V2 - Classic (JDM) Wagon - [1995],228,5000
986,Subaru Impreza WRX Wagon - Classic (JDM) - [1999],228,4000
987,Pontiac Tempest Le Mans Sprint - [1966],228,3800
988,Mitsubishi Lancer Evo II - [1994],228,3000
989,Mitsubishi Lancer Evo III - [1995],228,3000
990,Ferrari 340 Mexico - [1952],228,4500
991,Subaru Forester 2.0 XT Turbo - [2003],228,3500
992,Audi 200 2.2T 20v Quattro - [1989],228,1950
993,Mitsubishi Lancer Evo I RS - [1992],228,3000
994,Jensen 541 R 4.0 12v - [1957],227,2400
995,Subaru Impreza WRX - Hatch - [2008],226,2800
996,Subaru Impreza WRX - Classic (JDM) Wagon - [1997],226,4000
997,Rover P5 B 3.5 V8 - [1967],226,3000
998,Rover P5 B 3.5 V8 Coupe - [1967],226,3000
999,Porsche 968 3.0 Turbo - [1992],225,4100
1000,Porsche 968 Club Sport - [1993],225,4100
1001,Mini Cooper SD Paceman - [2012],225,1750
1002,Lagonda V12 LeMans 4.5L V8 - [1939],225,4000
1003,Ford Escort RS Cosworth - [1992],224,3500
1004,Honda NSX 3.2 V6 - [1998],224,5300
1005,Lancia Delta Integrale 8v - [1988],224,0
1006,Toyota Celica GT Four ST205 - [1994],224,4000
1007,Toyota MR2 Mk2 Turbo Rev 3 - [1993],224,4000
1008,Subaru Impreza WRX - Classic (JDM) - [1992],224,5000
1009,Subaru Impreza WRX Type RA - Classic (JDM) - [1992],224,5000
1010,Subaru Impreza WRX - Classic (JDM) Wagon - [1996],224,3000
1011,Subaru Impreza WRX STI V3 V-Limited - (JDM) Wagon - [1997],224,3000
1012,Honda NSX R 3.2 V6 - [2002],224,5300
1013,Ferrari Mondial 3.2l V8 - [1986],224,5500
1014,BMW 5 Series M535i E12 - [1980],224,4000
1015,Honda NSX T 3.2 V6 - [1997],224,5500
1016,Ferrari 328 GTB 3.2 V8 - [1986],224,5500
1017,Ferrari 328 GTS 3.2 V8 - [1986],224,5500
1018,Chevrolet Corvette C1 235 Convertible - [1953],223,2400
1019,Alfa-Romeo 147 GTA - [2002],221,4800
1020,Alfa-Romeo 156 GTA 3.2 V6 - [2002],221,4800
1021,Alfa-Romeo GT 3.2 V6 Lusso - [2004],221,4800
1022,Alfa-Romeo GTV 3.2 V6 Lusso - [1996],221,4800
1023,Audi A4 3.0 V6 Quattro - [2000],221,3200
1024,BMW 3 Series 330i M-Sport Manual E90 - [2005],221,2500
1025,BMW 5 Series 530i Saloon E39 - [1996],221,0
1026,Jaguar S Type 3.0 V6 Sport - [2001],221,0
1027,Lotus Europa SE 2.0 Turbo - [2008],221,4000
1028,Renault Clio 3.0 V6 255 - [2001],221,4650
1029,Renault Clio 3.0 V6 230 - [2002],221,3750
1030,Renault Megane 2.0 T Renaultsport Trophy 225 - [2002],221,3000
1031,Subaru Impreza WRX - Blobeye - [2003],221,4000
1032,KTM X-Bow 2.0 Turbo - [2007],221,2200
1033,Volkswagen(VW) Golf GTi Edition 30 DSG - [2006],221,2200
1034,BMW 3 Series 330ci E46/2 - [2006],221,3500
1035,BMW 3 Series 330ci E46 - [2001],221,3500
1036,Alfa-Romeo 156 GTA 3.2 V6 Sportwagon - [2002],221,4800
1037,Lancia Delta HF Integrale 16v - [1991],220,3500
1038,Rover SD1 Vitesse 3.5L V8 - [1984],220,4000
1039,Jaguar C Type 3.4L - [1951],220,3900
1040,Lancia Kappa 2.0 Turbo - [1994],220,2750
1041,Subaru Legacy 3.0 R Spec B - [2005],219,4200
1042,Caterham 7 620 R 2.0 L Supercharged - [2013],219,7350
1043,Fiat Coupe 2.0 16V Turbo - [1995],218,3400
1044,Peugeot 407 3.0 V6 Coupe - [2005],218,3750
1045,Toyota Land Cruiser 3.0 TD - [1994],218,2000
1046,Lotus Esprit 2.0 Turbo GT3 - [1996],217,3750
1047,Mazda RX7 Turbo - [1992],217,5000
1048,Mazda RX7 FD Turbo - [1993],217,5000
1049,Honda NSX R 3.0 V6 - [1995],217,5400
1050,Ferrari 250 GTO - [1962],217,5500
1051,Mercedes 300 SL II Roadster W198 - [1957],217,4800
1052,Nissan Skyline R33 GTS25t Coupe - [1993],217,4800
1053,Citroen CX 25 GTi Turbo - [1984],217,3250
1054,Peugeot 405 T16 2.0 Turbo - [1993],217,2600
1055,Ferrari 275 GTB 3.3 V12 - [1963],217,5000
1056,Ferrari 275 GTS 3.3 V12 - [1965],217,5000
1057,Jaguar XJ V6 - [2012],216,4100
1058,Jaguar XK 150 SE Fixed Head Coupe - [1957],215,3000
1059,Ford Fiesta ST 1.6 Turbo - [2012],215,5000
1060,Subaru Impreza 2.0 Turbo UK - Classic - [1998],214,4000
1061,Ford Sierra Sapphire RS Cosworth 4x4 - [1990],214,3500
1062,Mitsubishi Colt Starion Turbo - [1985],214,3500
1063,Porsche Cayman 2.7l - [2012],214,4500
1064,Vauxhall-Opel Omega 3.2 V6 Automatic - [2000],214,3400
1065,Alfa-Romeo 166 3.2 V6 04-05 - [1999],213,4800
1066,Jaguar XK 140 SE - [1954],213,4000
1067,Lancia Thesis 3.2 V6 24v Comfortronic - [2003],213,4800
1068,Alfa-Romeo GTV 3.2 V6 24v - [2003],213,4800
1069,Alfa-Romeo 164 2.0 V6 Turbo - [1991],213,2750
1070,Jensen Interceptor 4.0 12v Cabriolet - [1949],212,2200
1071,Tesla Roadster Electric 248bhp - [2009],211,6000
1072,Mercedes SLC 350 C107 - [1971],211,4000
1073,Mercedes 300 SEL 3.5 - [1969],211,4000
1074,Jaguar X Type 3.0 V6 Sport - [2001],210,3200
1075,Lancia Thema 2.9 V8 8.32 - [1986],210,4500
1076,Audi Quattro UR-Quattro - [1980],210,3500
1077,Honda NSX 3.0 V6 - [1990],210,6500
1078,Jaguar XK 140 Roadster - [1955],210,2500
1079,Jaguar XK 120 DHC - [1953],210,2500
1080,Alpine GTA V6 Turbo - [1985],210,2500
1081,Honda NSX 3.0 V6 Auto - [1998],209,5400
1082,Porsche 911 Carrera - [1984],209,4800
1083,Ferrari 308 GTB - [1975],209,5000
1084,Ferrari 308 GT/4 3.0L V8 - [1973],209,5000
1085,Vauxhall-Opel Vectra 3.2 V6 GSi - [2002],208,0
1086,Audi TT 1.8T 225 - [1999],207,2200
1087,Audi A4 2.0T FSI - [2004],207,1800
1088,Audi A4 2.0T FSI Quattro - [2004],207,1800
1089,Audi A3 S3 1.8T Quattro - [2002],207,2100
1090,BMW 3 Series 328CI Saloon E46 - [1998],207,3950
1091,BMW 3 Series 328i Saloon E46 - [1998],207,3950
1092,BMW 5 Series 528i Saloon E39 - [1999],207,3500
1093,BMW Z3 2.8i Roadster - [1999],207,3500
1094,Ford RS200 1.8T 16V - [1985],207,4500
1095,Skoda Octavia 2.0 FSI vRS - [2005],207,1800
1096,Vauxhall-Opel Calibra 2.0i 16v Turbo - [2002],207,2400
1097,Volkswagen(VW) Golf 2.0T GTi 16V - [2009],207,5200
1098,Vauxhall-Opel Corsa VXR OPC Nurburgring 1.6Turbo - [2011],207,2250
1099,Volkswagen(VW) Scirocco 2.0 TSI DSG - [2010],207,1700
1100,Seat Leon Linea R 2.0 TSI FR DSG - [2008],207,1800
1101,BAC Mono 280bhp - [2011],207,6000
1102,Volkswagen(VW) Beetle 2.0 TSi Cabriolet - [2012],207,1700
1103,Mini Cooper John Cooper Works - [2012],207,2000
1104,Mini Cooper John Cooper Works Clubman - [2012],207,2000
1105,Mini Cooper John Cooper Works Countrman - [2012],207,1900
1106,Mini Cooper John Cooper Works Roadster - [2012],207,2000
1107,Mini Cooper John Cooper Works Coupe - [2012],207,2000
1108,Vauxhall-Opel Calibra 2.0 Turbo - [1992],207,2400
1109,Vauxhall-Opel Omega Evolution 500 - [2000],207,3500
1110,Skoda Octavia RS 2.0 Turbo - [2011],207,1800
1111,Renault 25 2.5 V6 Turbo - [1985],207,3000
1112,Alfa-Romeo 164 3.0 V6 Quadrifoglio - [1993],207,5000
1113,Audi TT Roadster 2.0T FSI 200 - [2008],206,1800
1114,Audi A3 2.0T FSI S-Line - [2005],206,1800
1115,Seat Leon 1.8 20vt Cupra R 225 - [2003],206,2200
1116,Volkswagen(VW) Scirocco 2.0 TSI GT - [2008],206,1700
1117,Subaru Impreza WRX - Classic (JDM) Wagon - [1993],206,3500
1118,Volvo 940 2.3 Turbo - [1990],206,2800
1119,Ford Sierra RS Cosworth - [1986],205,4500
1120,Ford Sierra Sapphire RS Cosworth - [1988],205,4500
1121,Maserati 425 2.5L V6 BiTurbo Saloon - [1984],205,4000
1122,Ford Mondeo ST220 - [2002],204,4900
1123,Ford Sierra RS 500 - [1987],204,4500
1124,Toyota MR2 Mk2 Turbo Rev 1 - [1990],203,3200
1125,Toyota Celica GT Four ST185 - [1989],203,3200
1126,Peugeot RCZ 1.6 THP 200 GT - [2009],203,1400
1127,Lamborghini Urraco 3.0L V8 P300 - [1974],203,3400
1128,Mercedes 300 SL Gullwing Coupe - [1954],203,4600
1129,Jaguar XK 120 SE FHC - [1948],203,4000
1130,Citroen DS3 Racing 200 - [2010],203,2000
1131,Citroen DS5 1.6 THP 200 - [2011],203,1700
1132,Nissan Silvia S15 Spec R - [1999],203,4800
1133,BMW Z3 E36 2.8L Roadster - [1996],203,3950
1134,Peugeot 308 1.6 GTi - [2010],203,1700
1135,Ford Granada Scorpio Cosworth - [1991],203,4500
1136,Mercedes SL Class 300SL Roadster W198 - [1961],203,4600
1137,Mercedes SL Class 300SL Roadster W198 - [1957],203,4600
1138,Mercedes SL Class 300SL Gullwing W198 - [1955],203,4600
1139,Jaguar Mark VII M 3.4L - [1955],203,3000
1140,Peugeot 208 GTi 1.6 Turbo - [2013],203,1700
1141,Citroen DS4 200 1.6 Turbo - [2010],203,1700
1142,Porsche Cayman 2.7 - [2006],201,4600
1143,Saab 900 2.0 Turbo 16v S - [1984],201,3000
1144,Saab 9000 2.0 Turbo - [1986],201,3000
1145,Citroen XM 3.0 V6 - [1998],201,4000
1146,Toyota Camry 3.0 V6 - [2002],201,4300
1147,Caterham 7 CSR 260 - [2005],200,6000
1148,Chevrolet Cobalt SS 2.0 Supercharged - [2006],200,4400
1149,Lotus Europa S 2.0 Turbo - [2006],200,5000
1150,Lotus Esprit S2.2 Turbo - [1980],200,4500
1151,Ford Taurus 3.0 V6 SHO - [1988],200,4800
1152,Ford Taurus 3.0 V6 SHO - [1992],200,4800
1153,Alfa-Romeo GTV 3.0 V6 Lusso - [1996],199,5000
1154,Audi A3 S3 1.8T Quattro - [1999],199,2100
1155,Mini Cooper S John Cooper Works - [2008],199,1750
1156,Seat Ibiza 1.8 Cupra R 20vt - [2001],199,2100
1157,Seat Leon 1.8 20vt Cupra R 210 - [2006],199,5000
1158,Volkswagen(VW) Golf 2.8 VR6 4MOTION - [1997],199,3200
1159,Citroen DS3 1.6 HDi 110 - [2009],199,1750
1160,Lancia Kappa 3.0 V6 - [1994],199,4500
1161,Volvo V40 T4 1.6 Turbo - [2012],199,1600
1162,Nissan Sunny GTi R - [1992],197,4800
1163,Porsche 911 SC - [1980],197,4300
1164,Mazda RX7 Turbo - [1989],195,3500
1165,Nissan 200SX S14a 2.0T - [1996],195,4800
1166,Jaguar XK 120 Roadster - [1948],195,2500
1167,Jaguar Mark VII 3.4L - [1950],195,2500
1168,Jaguar Mark VII 3.4L 12v - [1954],195,2500
1169,KIA Pro Ceed GT 1.6 Turbo - [2013],195,1750
1170,Alfa-Romeo 164 3.0 V6 Cloverleaf - [1990],195,4400
1171,Aston-Martin 2/4 MK III Special - [1957],194,4000
1172,Ford Capri 3000S X Pack - [1978],194,4000
1173,Audi A4 2.8 Quattro - [1996],193,6000
1174,MG B GT V8 - [1973],193,2900
1175,Vauxhall-Opel Astra GTC 2.0 Turbo - [2005],193,4200
1176,Jeep CJ-5 Renegade 4.2L - [1979],193,1600
1177,Subaru Legacy 2.0 Turbo - [1992],193,3600
1178,Mini Cooper S R56 - [2006],192,1700
1179,Porsche Boxster 2.7 Roadster - [1999],192,4700
1180,Vauxhall-Opel Corsa 1.6 VXR - [2007],192,1980
1181,Westfield Sport 2000S - [2004],192,6000
1182,Ford Capri RS 3100 - [1973],192,3000
1183,Peugeot 208 1.6 THP - [2012],192,1750
1184,Ferrari 308 GTS QV 3.0l V8 - [1982],192,5000
1185,Ferrari 308 GTB QV 3.0l V8 - [1982],192,5000
1186,Mini Cooper S Paceman - [2012],192,1700
1187,Mini Cooper Cooper S - [2011],192,1600
1188,Ford Granada 3.0 V6 - [1976],192,3000
1189,Subaru Legacy Turbo Estate - [1992],192,3600
1190,Citroen XM 3.0 V6 - [1989],192,3600
1191,Studebaker Commander 3.8 V8 Coupe - [1953],190,2000
1192,Ariel Atom Mugen - [2012],188,6000
1193,Peugeot 205 T16 1.8 16v Turbo - [1984],188,4000
1194,Porsche 911 Carrera 2.7 RS - [1972],188,5100
1195,Porsche 911 Carrera 3.0 - [1976],188,4200
1196,Audi 200 2.1 Turbo Quattro - [1985],186,3600
1197,Caterham Super 7 JPE - [1992],186,6250
1198,BMW 3 Series 325i Saloon E46 - [2006],185,7750
1199,Lexus IS 250 AWD - [2007],185,4800
1200,Audi TT S 1.8T - [1995],185,2100
1201,Audi A4 1.8T Avant - [2008],184,4500
1202,Fiat 130 3.2 V6 Coupe - [1971],184,3400
1203,Mini Cooper S Works GP - [2006],184,4600
1204,Vauxhall-Opel Astra Coupe Turbo - [2000],184,1950
1205,Vauxhall-Opel Astra 2.0 Turbo SRI - [2005],184,1950
1206,Vauxhall-Opel VX220 2.0T - [2003],184,1950
1207,Alfa-Romeo Mito 170 Quadrifoglio Verde - [2011],184,2500
1208,Seat Ibiza Cupra 1.4 Turbo - [2009],184,2000
1209,Skoda Fabia 1.4 vRS - [2010],184,2000
1210,Volkswagen(VW) Polo GTi 1.4 Turbo Supercharged - [2010],184,2000
1211,Seat Leon SC 1.8 FR Start-Stop DSG - [2013],184,1250
1212,Fiat Punto Evo Abarth 1.4 Turbo - [2011],184,2250
1213,Vauxhall-Opel Monza GSE 3.0 - [1985],183,4200
1214,Alfa-Romeo 75 3.0 V6 - [1987],181,4000
1215,BMW 3 Series M3 Evolution E30 - [1988],181,4750
1216,Hyundai Coupe 2.7 V6 - [2001],181,4000
1217,Porsche Boxster 2.5 Roadster - [1996],181,4500
1218,Ferrari 250 GT 3.0L V12 - [1959],181,5000
1219,Seat Ibiza Cupra 1.8 20v Turbo - [2007],181,2000
1220,Seat Ibiza Cupra 1.8 20VT - [2004],181,2000
1221,Audi 80 2.8 E V6 Quattro - [1991],181,3000
1222,Mitsubishi Lancer 2000 Turbo 2nd Gen - [1981],181,3500
1223,MG ZT 2.5 V6 190 - [2001],180,4000
1224,Vauxhall-Opel Vectra 2.5 V6 GSi - [2000],180,3200
1225,Volkswagen(VW) Corrado 2.9 VR6 - [1992],180,4200
1226,Jaguar Mark V 3.5L - [1949],180,2300
1227,Ford Thunderbird 2.3 Turbo 9th Gen - [1987],180,3600
1228,Lotus 2-Eleven 1.8 Supercharged - [2007],178,7000
1229,Aston-Martin 2/4 MK II - [1955],178,3000
1230,Audi A4 1.8T Sport - [2004],177,4700
1231,Audi 100 2.2 Turbo Quattro - [1986],177,3000
1232,Caterham 7 Superlight R500 - [2009],177,7200
1233,Mercedes 190 Series E 2.5 16 - [1989],177,5500
1234,Peugeot 207 CC GT - [2006],177,1400
1235,Toyota Celica GT Four ST165 - [1986],177,4000
1236,Citroen DS3 1.6 THP 150 - [2009],177,1400
1237,Mercedes SL Class 280SL W113 - [1970],177,4500
1238,Mercedes SL Class 280SL W113 - [1967],177,4500
1239,Renault Clio Renaultsport 1.6 Turbo 200 EDC - [2013],177,1750
1240,BMW 3200 CS Coupe - [1962],177,3600
1241,Ford Fiesta ST 1.6 Turbo - [2013],177,1600
1242,Ferrari 250 Europa - [1954],175,5000
1243,Ford Capri 3000E GT - [1970],174,0
1244,Lotus Exige 240 R - [2005],174,7000
1245,Rover 600 620 Ti - [1994],174,0
1246,Saab 99 2.0L Turbo - [1980],174,3000
1247,Audi TT 1.8T 180 - [1998],173,1950
1248,Ford Mondeo ST200 - [1999],173,5500
1249,Seat Leon 1.8 20vt Cupra - [2000],173,5000
1250,Skoda Octavia 1.8t vRS - [2001],173,0
1251,Austin-Healey 3000 MKIII BJ8 - [1964],173,3000
1252,Seat Leon Sport FR 1.8 20VT 180 - [2002],173,4500
1253,Peugeot 505 2.8 V6 - [1986],173,4250
1254,BMW 507 3.2 V8 - [1956],173,4000
1255,Alfa-Romeo Montreal 2.6 V8 Coupe - [1970],173,4500
1256,Peugeot 604 GTi 2.8 V6 - [1984],173,3000
1257,Volkswagen(VW) Vento 2.8 VR6 - [1992],173,4200
1258,Ford Sierra XR4X4 - [1989],172,3000
1259,Rover 200 220 Coupe Turbo - [1992],171,0
1260,Peugeot 505 2.2 GTi Turbo - [1979],171,3000
1261,Alfa-Romeo Mito 1.4 155 T-Jet Veloce - [2008],170,3000
1262,BMW 3 Series M3 E30 - [1986],170,4750
1263,Fiat 500 1.4 T-Jet Abarth Essessee - [2008],170,3000
1264,Fiat Grande Punto 1.4 T-Jet 155 Abarth - [2008],170,3000
1265,Volkswagen(VW) Golf 2.8 VR6 - [1991],170,4200
1266,Citroen SM 2.7L V6 - [1970],170,4000
1267,Talbot Tagora SX 2.7 V6 - [1982],170,4200
1268,Mercedes 190 Series E 2.3-16 - [1987],170,4750
1269,Mercedes 300 S Roadster - [1951],170,3800
1270,MG Maestro 2.0 Turbo - [1988],169,3500
1271,Rover P5 MkII/III - [1962],169,1750
1272,Nissan 200SX S13 1.8T - [1988],168,4000
1273,BMW 3 Series 325i Sport Manual E30 - [1986],167,4000
1274,Triumph Stag 3.0 V8 Convertible Mk1 - [1970],167,3500
1275,Triumph Stag 3.0 V8 Convertible Mk2 - [1977],167,3500
1276,Lancia Stratos 2.5 V6 - [1974],166,4000
1277,Pontiac Solstice Coupe 2.4 16V - [2006],166,4800
1278,Volkswagen(VW) Corrado G60 - [1988],166,4000
1279,Volkswagen(VW) Golf 2.3 V5 - [2001],166,3200
1280,Lamborghini Urraco 2.5L V8 P250 - [1972],166,5750
1281,Volkswagen(VW) Golf G60 Supercharged - [1990],166,4000
1282,Ferrari 246 Dino GT - [1969],166,5500
1283,Porsche 944 2.7 - [1988],166,4200
1284,Fiat Punto 1.8 16V HGT Abarth - [1998],165,3500
1285,Ford Capri Mk1 RS2600 - [1971],165,3500
1286,Lotus Excel SA 2.2 16v - [1986],165,5000
1287,Lotus Excel SE 2.2 16v - [1985],165,5000
1288,Triumph TR8 3.5 V8 - [1978],164,3500
1289,Rover P5 Mk1/1A - [1958],164,1500
1290,Triumph TR6 2.5L - [1969],164,3500
1291,Triumph TR5 2.5L - [1967],164,3500
1292,Renault 5 Turbo 2 - [1983],163,3250
1293,Honda S2000 2.2 Type S - [2007],163,6500
1294,Renault 5 Turbo Phase 1 - [1978],163,3250
1295,Fiat Stilo Abarth 2.4 20v - [2001],163,3500
1296,Ariel Atom 300 Supercharged - [1999],162,7200
1297,Ford Capri 2.8i - [1981],162,3000
1298,Ford Mondeo ST24 - [1997],162,4250
1299,Mini Cooper S Convertible 1.6 - [2004],162,4000
1300,Seat Ibiza 1.8 20vt FR - [2004],162,2000
1301,Seat Ibiza 1.8 20vt FR - [2007],162,2000
1302,Volkswagen(VW) Polo 1.8T GTi - [2006],162,1950
1303,Mercedes 200 W114 Sedan Serie 1 - [1967],162,3800
1304,Ford Granada Scorpio 4x4 2.8 V6 - [1986],162,3000
1305,Ford Granada 2.8i V6 - [1982],162,3000
1306,Audi 80 2.3 20v Quattro - [1989],162,4500
1307,Seat Ibiza 1.4 FR Turbo Supercharged - [2012],162,1250
1308,Alfa-Romeo 156 2.5 V6 - [1997],161,5000
1309,Austin-Healey 100 M BN2 2.6L - [1955],160,2500
1310,Lotus Esprit S3 2.0L - [1981],160,5250
1311,Oldsmobile Cutlass Calais HO Quad 4 - [1989],160,5200
1312,Lotus Exige S 1.8 Supercharged - [2006],159,5500
1313,Renault Clio 2.0 16V 197bhp - [2006],159,5550
1314,Renault Clio 2.0 RenaultSport III 200 Cup - [2009],159,5400
1315,Ferrari 212 Export - [1951],159,4000
1316,Ford Sierra XR4i 2.8L V6 - [1984],159,4300
1317,Honda Accord 2.2 16V Type R - [1999],158,6700
1318,Radical SR3 1.5 16V - [2001],158,0
1319,Toyota Corolla TS Compressor 2.0L - [2005],158,4000
1320,Marcos Mantis 2.5l Coupe - [1970],158,3000
1321,Alfa-Romeo GTV 6 2.5 - [1981],157,4000
1322,Mazda RX8 1.3 - [2003],156,5500
1323,Mazda RX8 R3 231ps - [2008],156,5500
1324,Lotus Elise SC 1.8 - [2007],156,6000
1325,Caterham 7 Superlight R500 - [2000],155,7200
1326,Mini Cooper S 1.6 - [2001],155,0
1327,Mitsubishi Colt CZT 1.5 Turbo - [2005],155,3500
1328,Alfa-Romeo 90 2.5 V6 Gold Cloverleaf - [1985],155,4000
1329,Vauxhall-Opel Corsa 1.6 VXR OPC - [2010],155,1850
1330,Caterham 7 Superlight R400 - [2003],155,5750
1331,Volkswagen(VW) Passat 1.8 20V Turbo - [1999],154,1750
1332,DeLorean DMC -12 - [1981],153,0
1333,Honda S2000 2.2i - [2004],153,7500
1334,Mazda 6 Sport MZR 2.3i - [2001],153,4000
1335,Peugeot 504 2.7 V6 - [1974],153,3500
1336,Caterham 7 Superlight R400 - [2006],152,5750
1337,Honda Integra 2.0i VTEC Type R DC5 - [2001],152,7000
1338,Peugeot 206 2.0 GTi 180 - [1999],152,4750
1339,Nissan Skyline Hardtop 2000 Turbo GT-E - [1980],152,3200
1340,Caterham 7 485 2.0L - [2013],152,6300
1341,Subaru BRZ 2L - [2012],151,6400
1342,Toyota GT 86 2.0L Coupe - [2011],151,6600
1343,Subaru BRZ 2L 210ps - [2013],151,6600
1344,Subaru BRZ 2L 210ps Sportshift - [2013],151,6600
1345,Mercedes 230 CE - [1981],151,3500
1346,Austin-Healey 100 BN1 - [1953],150,2000
1347,Vauxhall-Opel Astra 2.2 16V - [2003],150,4000
1348,Alpine A310 2.7 V6 - [1976],150,3500
1349,Honda Civic Type R JDM - [2001],149,7000
1350,Datsun 280 ZX - [1979],149,4000
1351,Peugeot 206 RC 2.0 16v - [2003],149,4750
1352,Lotus Elan SE - [1989],148,4200
1353,Renault Clio 2.0 16V 182 Cup - [2004],148,5250
1354,Renault Clio 2.0 16V Renaultsport Trophy 182 - [2004],148,5250
1355,Skoda Rapid 1.4 tsi Spaceback - [2013],148,1500
1356,Ford Fiesta ST185 - [2009],147,3500
1357,Mitsubishi FTO 2.0 GPX - [2000],147,6000
1358,Renault Clio 2.0 16V 172 Cup - [2000],147,5400
1359,Volkswagen(VW) Golf 2.0 FSI - [2003],147,3250
1360,Audi A1 1.4 TFSI - [2011],147,1500
1361,Renault Fuego 1.6 Turbo - [1980],147,3000
1362,Lotus 340 R - [2000],146,5000
1363,Datsun 240 Z Coupe - [1969],146,4400
1364,Peugeot 306 GTi 6 - [1996],145,5500
1365,Peugeot 306 2.0 Rallye - [1998],145,5500
1366,Ford Escort 1.6 Twin Cam - [1968],145,4500
1367,Mercedes SL Class 230SL W113 - [1963],145,4200
1368,Ford Focus ST 170 - [2002],144,5500
